age,weight_start,height,gender,goal,level,sessions_per_week,session_duration_minutes,sleep_hours,diet_followed,restrictions_or_breaks,consistency_percent,weeks_to_goal,kg_change
37,99.6,1.74,Female,weight_loss,beginner,5,46,7.8,True,False,72.6,9.9,-4.4
44,54.2,1.66,Male,muscle_gain,advanced,2,61,7.7,True,True,94.4,9.3,4.5
34,84.3,1.75,Female,weight_loss,beginner,2,56,6.4,True,False,81.3,11.5,-6.1
33,59.0,1.81,Female,muscle_gain,beginner,3,51,7.4,True,False,90.0,14.3,4.3
50,74.1,1.84,Male,weight_loss,advanced,5,34,7.7,True,False,66.4,9.3,-7.6
28,55.5,1.81,Female,muscle_gain,intermediate,2,60,8.7,True,False,79.9,9.3,4.2
18,85.2,1.87,Male,muscle_gain,intermediate,3,37,8.2,True,False,65.9,12.1,2.7
31,90.8,1.74,Male,weight_loss,intermediate,5,37,7.2,True,False,87.9,11.1,-3.0
30,76.6,1.62,Female,weight_loss,advanced,2,48,7.6,False,False,76.6,8.9,-3.6
28,82.5,1.68,Male,weight_loss,intermediate,2,39,6.4,True,False,78.7,8.3,-3.9
25,77.0,1.85,Male,weight_loss,advanced,5,41,6.4,True,False,88.7,10.1,-6.5
42,70.8,1.77,Female,muscle_gain,advanced,2,34,7.6,False,False,67.1,10.1,2.1
52,58.9,1.6,Female,weight_loss,intermediate,4,71,7.4,True,False,94.1,8.9,-4.5
27,55.1,1.8,Male,muscle_gain,intermediate,4,53,6.5,False,False,67.6,12.5,2.8
23,89.5,1.83,Male,weight_loss,advanced,4,42,6.9,True,True,81.4,8.4,-5.2
38,51.7,1.66,Female,muscle_gain,beginner,2,49,6.9,False,True,76.3,15.1,4.2
23,52.7,1.79,Female,weight_loss,intermediate,3,57,6.9,False,True,74.9,10.0,-6.0
20,70.3,1.57,Female,weight_loss,intermediate,5,42,8.8,True,False,94.9,9.3,-6.2
41,82.4,1.56,Female,weight_loss,beginner,2,71,8.2,False,False,80.7,13.5,-6.9
33,58.6,1.68,Male,muscle_gain,intermediate,2,62,6.2,True,False,78.8,15.3,2.9
49,87.4,1.56,Male,muscle_gain,intermediate,4,36,6.9,True,False,66.3,12.9,3.2
35,61.8,1.74,Female,muscle_gain,advanced,5,73,6.5,True,True,90.7,11.6,3.6
25,64.8,1.82,Female,muscle_gain,intermediate,5,54,7.7,True,True,79.7,12.4,2.7
49,73.5,1.78,Male,muscle_gain,intermediate,2,64,7.2,True,False,67.8,12.5,2.7
52,64.9,1.73,Male,muscle_gain,beginner,5,34,8.3,False,False,87.7,14.0,4.3
49,95.4,1.76,Male,weight_loss,advanced,3,64,6.4,False,True,92.8,6.9,-4.4
33,57.9,1.69,Female,muscle_gain,advanced,4,32,7.6,True,True,89.0,9.1,2.1
29,57.5,1.82,Male,muscle_gain,intermediate,2,45,7.1,True,False,86.6,7.7,1.8
18,88.4,1.86,Male,muscle_gain,beginner,5,52,7.2,True,False,86.5,14.5,1.9
23,73.6,1.61,Male,muscle_gain,advanced,5,33,6.3,True,False,61.6,8.8,2.1
45,61.7,1.74,Male,weight_loss,intermediate,3,65,8.8,True,True,91.5,11.3,-8.0
32,56.7,1.62,Male,weight_loss,intermediate,3,37,9.0,False,False,61.0,11.6,-6.3
44,79.2,1.57,Female,muscle_gain,intermediate,2,46,7.0,False,False,68.1,12.0,3.5
52,83.2,1.76,Female,muscle_gain,advanced,5,57,8.3,False,True,67.8,10.1,2.8
18,96.9,1.67,Male,muscle_gain,advanced,4,62,6.8,True,False,62.4,10.1,4.7
22,63.0,1.64,Female,weight_loss,intermediate,3,71,9.0,True,True,75.7,11.5,-5.9
30,87.8,1.61,Male,weight_loss,intermediate,5,72,6.5,True,False,76.5,8.6,-3.0
28,61.7,1.61,Female,weight_loss,intermediate,4,50,8.0,False,False,69.5,8.8,-6.4
19,60.6,1.7,Female,weight_loss,beginner,3,38,6.7,True,False,62.0,9.2,-4.9
42,57.9,1.82,Female,muscle_gain,beginner,3,45,7.3,False,False,76.1,15.6,1.8
49,52.9,1.57,Female,muscle_gain,advanced,5,38,6.0,False,True,64.6,9.4,4.9
